17,-14,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-14,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-12,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-13,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-13,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-12,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-15,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-11,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-11,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-10,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-10,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-15,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-13,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-11,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-13,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-11,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-11,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-12,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
