22,-6,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-7,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-7,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-6,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-5,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-2,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
22,-2,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
21,-5,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-4,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
17,-6,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-3,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
22,-4,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
18,-6,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-2,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
20,-6,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-5,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-5,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-2,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
21,-3,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
17,-3,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
20,-4,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
18,-5,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-4,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
17,-7,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-3,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
19,-3,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
18,-7,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-4,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
23,-6,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-7,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-7,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-2,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
20,-3,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
16,-7,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-6,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-5,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-7,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-2,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
17,-4,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
19,-6,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-8,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-8,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-8,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-10,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-10,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-9,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-9,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-9,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-12,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-12,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-11,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-11,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-10,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-8,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
23,-11,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-10,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-11,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-12,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-8,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-10,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
