22,-6,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
21,-6,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
22,-7,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
21,-7,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
22,-8,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
21,-8,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
22,-10,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BHT2febqtRfPNWOh6M30SjMDXt0=
21,-9,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BHT2febqtRfPNWOh6M30SjMDXt0=
21,-10,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BHT2febqtRfPNWOh6M30SjMDXt0=
22,-11,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BHT2febqtRfPNWOh6M30SjMDXt0=
22,-9,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BHT2febqtRfPNWOh6M30SjMDXt0=
21,-11,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BHT2febqtRfPNWOh6M30SjMDXt0=
22,-5,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
21,-5,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
21,-3,qxn1KXxqLBsJwFSC7g0tncPBhEU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
22,-3,qxn1KXxqLBsJwFSC7g0tncPBhEU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
21,-4,qxn1KXxqLBsJwFSC7g0tncPBhEU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
22,-4,qxn1KXxqLBsJwFSC7g0tncPBhEU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
20,-6,qxn1KXxqLBsJwFSC7g0tncPBhEU=,BGTJVEz0im+AXv1ND/hsT8hIXwo=
21,-2,qxn1KXxqLBsJwFSC7g0tncPBhEU=,uwvcoDLAAXqvQX5uQfZj2SGe7JE=
