-11,-15,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-15,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-14,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-14,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-12,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-12,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-13,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-10,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-15,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-10,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-13,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-15,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-11,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-15,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-11,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-14,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-14,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-14,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-15,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-14,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-11,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-11,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-13,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-10,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-11,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-12,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-10,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-10,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-12,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-13,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-12,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-12,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-11,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-13,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-10,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-13,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-11,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-10,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-10,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-5,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-11,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-9,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-15,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-5,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-4,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-12,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-4,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-3,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-3,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-2,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-2,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-8,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-14,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-10,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-14,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-9,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-13,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-14,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-8,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-12,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-10,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-11,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-11,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-13,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-15,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-15,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-1,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-1,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-14,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-13,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-15,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-12,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-13,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-12,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-8,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-2,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-9,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-3,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-8,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-8,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-9,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-2,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-9,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-3,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-8,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-8,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-8,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-8,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-9,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-4,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-9,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-4,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-3,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-8,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-2,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-2,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-5,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-4,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-3,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-4,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-5,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-5,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-5,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-7,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-15,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-6,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-1,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-2,0L7w6qNYmJMItDWd+j8XDoPUjko=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
