-2,-15,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,-14,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,-15,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,-14,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,-10,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-11,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,-11,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-10,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-7,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,-7,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,-9,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-8,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-6,-6,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-7,-6,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-7,-9,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,-8,927gUFo7hY1fHPuSW/oQpzp4qY4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,-13,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
