-2,-15,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-14,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-15,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-14,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-7,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-7,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-9,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-8,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-9,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-8,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-13,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-12,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-12,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-13,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-10,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-11,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-14,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-13,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-9,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-14,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-14,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-14,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-12,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-15,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-15,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-15,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
