-11,-15,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BsfaV5wtaCI52EvePx68di54IZE=
-10,-15,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BsfaV5wtaCI52EvePx68di54IZE=
-10,-14,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BsfaV5wtaCI52EvePx68di54IZE=
-11,-14,CY89z4f2h5rG8Tec2cgWyZPzpdU=,BsfaV5wtaCI52EvePx68di54IZE=
-2,-14,CY89z4f2h5rG8Tec2cgWyZPzpdU=,nimCuRix83Z4OOJSRoWBLWgn8YU=
-3,-15,CY89z4f2h5rG8Tec2cgWyZPzpdU=,nimCuRix83Z4OOJSRoWBLWgn8YU=
-6,-10,CY89z4f2h5rG8Tec2cgWyZPzpdU=,m8oLLCx41ffwftrkyFz6xmFNuV0=
-7,-11,CY89z4f2h5rG8Tec2cgWyZPzpdU=,m8oLLCx41ffwftrkyFz6xmFNuV0=
-2,-15,CY89z4f2h5rG8Tec2cgWyZPzpdU=,nimCuRix83Z4OOJSRoWBLWgn8YU=
-6,-11,CY89z4f2h5rG8Tec2cgWyZPzpdU=,m8oLLCx41ffwftrkyFz6xmFNuV0=
-7,-10,CY89z4f2h5rG8Tec2cgWyZPzpdU=,m8oLLCx41ffwftrkyFz6xmFNuV0=
-3,-14,CY89z4f2h5rG8Tec2cgWyZPzpdU=,nimCuRix83Z4OOJSRoWBLWgn8YU=
-5,-10,CY89z4f2h5rG8Tec2cgWyZPzpdU=,m8oLLCx41ffwftrkyFz6xmFNuV0=
-3,-12,CY89z4f2h5rG8Tec2cgWyZPzpdU=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-2,-12,CY89z4f2h5rG8Tec2cgWyZPzpdU=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-2,-10,CY89z4f2h5rG8Tec2cgWyZPzpdU=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-5,-11,CY89z4f2h5rG8Tec2cgWyZPzpdU=,m8oLLCx41ffwftrkyFz6xmFNuV0=
-3,-11,CY89z4f2h5rG8Tec2cgWyZPzpdU=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-4,-10,CY89z4f2h5rG8Tec2cgWyZPzpdU=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-3,-10,CY89z4f2h5rG8Tec2cgWyZPzpdU=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-2,-11,CY89z4f2h5rG8Tec2cgWyZPzpdU=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-2,-13,CY89z4f2h5rG8Tec2cgWyZPzpdU=,nimCuRix83Z4OOJSRoWBLWgn8YU=
-3,-13,CY89z4f2h5rG8Tec2cgWyZPzpdU=,nimCuRix83Z4OOJSRoWBLWgn8YU=
-4,-11,CY89z4f2h5rG8Tec2cgWyZPzpdU=,mcLY2I2WJLgG9lb/QahmC2xwyNM=
-7,-9,CY89z4f2h5rG8Tec2cgWyZPzpdU=,m8oLLCx41ffwftrkyFz6xmFNuV0=
-6,-6,CY89z4f2h5rG8Tec2cgWyZPzpdU=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-6,-8,CY89z4f2h5rG8Tec2cgWyZPzpdU=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-7,-7,CY89z4f2h5rG8Tec2cgWyZPzpdU=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-6,-9,CY89z4f2h5rG8Tec2cgWyZPzpdU=,m8oLLCx41ffwftrkyFz6xmFNuV0=
-6,-7,CY89z4f2h5rG8Tec2cgWyZPzpdU=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-7,-6,CY89z4f2h5rG8Tec2cgWyZPzpdU=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-7,-8,CY89z4f2h5rG8Tec2cgWyZPzpdU=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-6,-4,CY89z4f2h5rG8Tec2cgWyZPzpdU=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-7,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-6,-3,CY89z4f2h5rG8Tec2cgWyZPzpdU=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-7,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-6,-2,CY89z4f2h5rG8Tec2cgWyZPzpdU=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-7,-5,1kBWUSHC4+e0cLFVLGgZvCSMKKc=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-7,-4,1kBWUSHC4+e0cLFVLGgZvCSMKKc=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-6,-5,1kBWUSHC4+e0cLFVLGgZvCSMKKc=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-11,-13,1kBWUSHC4+e0cLFVLGgZvCSMKKc=,BsfaV5wtaCI52EvePx68di54IZE=
-10,-13,1kBWUSHC4+e0cLFVLGgZvCSMKKc=,BsfaV5wtaCI52EvePx68di54IZE=
-8,-11,1kBWUSHC4+e0cLFVLGgZvCSMKKc=,m8oLLCx41ffwftrkyFz6xmFNuV0=
