2,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
2,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
1,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
4,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
3,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
10,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
7,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
8,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
9,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,0,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,0,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
6,3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,4,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
5,3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
11,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,3,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
14,2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
13,2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,6,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
0,5,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,2,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
15,1,sDdSK7991Cba5Q1Z43yEybYmNrU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
