2,6,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
1,6,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
2,5,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
1,5,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
6,6,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
5,6,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
4,6,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
6,5,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
5,5,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
4,5,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
3,6,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
3,5,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
10,6,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
7,5,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
10,5,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
7,6,JekOlkY+fXU2klgRFqehUQXNcV4=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
9,5,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
8,5,JekOlkY+fXU2klgRFqehUQXNcV4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
