9,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
10,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
9,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
10,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
1,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
2,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
2,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
1,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
3,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
4,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
8,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
5,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
6,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
4,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
8,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
7,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
5,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
3,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5kQaHqW5nXtqKz4lG4MN37UucU0=
6,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
7,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,80v2NDl7EdRkU+ahh18FMPse8yg=
13,1,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
13,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
14,1,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
14,2,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
13,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
14,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,5dwlDn+lze6r83/dnbY/TW6D28U=
11,6,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
11,5,IPisfOhWcw8X6slXAxxDHaf5Rbk=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
5,1,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
5,3,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
5,0,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
6,0,IPisfOhWcw8X6slXAxxDHaf5Rbk=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
