2,3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,0,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,2,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,0,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,3,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,0,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,1,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,0,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
