41,-15,gNL0c3tpwVCk9WvzlohzebZWaVw=,ZXG040Tj6L+g81bqd7SXyV/eZow=
42,-15,gNL0c3tpwVCk9WvzlohzebZWaVw=,ZXG040Tj6L+g81bqd7SXyV/eZow=
41,-14,gNL0c3tpwVCk9WvzlohzebZWaVw=,ZXG040Tj6L+g81bqd7SXyV/eZow=
42,-14,gNL0c3tpwVCk9WvzlohzebZWaVw=,ZXG040Tj6L+g81bqd7SXyV/eZow=
40,-15,gNL0c3tpwVCk9WvzlohzebZWaVw=,ZXG040Tj6L+g81bqd7SXyV/eZow=
37,-15,gNL0c3tpwVCk9WvzlohzebZWaVw=,WirldvD2+gyGgHeGOXwDYGJMC/s=
40,-14,gNL0c3tpwVCk9WvzlohzebZWaVw=,ZXG040Tj6L+g81bqd7SXyV/eZow=
38,-15,gNL0c3tpwVCk9WvzlohzebZWaVw=,WirldvD2+gyGgHeGOXwDYGJMC/s=
39,-15,c55i2x5lUri3R0flBlSwP23qPWo=,WirldvD2+gyGgHeGOXwDYGJMC/s=
39,-14,c55i2x5lUri3R0flBlSwP23qPWo=,WirldvD2+gyGgHeGOXwDYGJMC/s=
38,-14,c55i2x5lUri3R0flBlSwP23qPWo=,WirldvD2+gyGgHeGOXwDYGJMC/s=
37,-14,c55i2x5lUri3R0flBlSwP23qPWo=,WirldvD2+gyGgHeGOXwDYGJMC/s=
41,-13,c55i2x5lUri3R0flBlSwP23qPWo=,ZXG040Tj6L+g81bqd7SXyV/eZow=
42,-12,c55i2x5lUri3R0flBlSwP23qPWo=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
42,-13,c55i2x5lUri3R0flBlSwP23qPWo=,ZXG040Tj6L+g81bqd7SXyV/eZow=
41,-12,c55i2x5lUri3R0flBlSwP23qPWo=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
40,-13,c55i2x5lUri3R0flBlSwP23qPWo=,ZXG040Tj6L+g81bqd7SXyV/eZow=
40,-11,c55i2x5lUri3R0flBlSwP23qPWo=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
37,-12,c55i2x5lUri3R0flBlSwP23qPWo=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
38,-12,c55i2x5lUri3R0flBlSwP23qPWo=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
40,-10,c55i2x5lUri3R0flBlSwP23qPWo=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
39,-12,c55i2x5lUri3R0flBlSwP23qPWo=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
37,-11,c55i2x5lUri3R0flBlSwP23qPWo=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
37,-13,c55i2x5lUri3R0flBlSwP23qPWo=,WirldvD2+gyGgHeGOXwDYGJMC/s=
38,-11,c55i2x5lUri3R0flBlSwP23qPWo=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
39,-11,c55i2x5lUri3R0flBlSwP23qPWo=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
38,-13,c55i2x5lUri3R0flBlSwP23qPWo=,WirldvD2+gyGgHeGOXwDYGJMC/s=
40,-12,c55i2x5lUri3R0flBlSwP23qPWo=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
41,-11,c55i2x5lUri3R0flBlSwP23qPWo=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
42,-11,c55i2x5lUri3R0flBlSwP23qPWo=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
41,-10,c55i2x5lUri3R0flBlSwP23qPWo=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
42,-10,c55i2x5lUri3R0flBlSwP23qPWo=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
37,-10,c55i2x5lUri3R0flBlSwP23qPWo=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
38,-10,c55i2x5lUri3R0flBlSwP23qPWo=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
38,-6,c55i2x5lUri3R0flBlSwP23qPWo=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
39,-10,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
37,-6,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
38,-7,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
39,-13,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,WirldvD2+gyGgHeGOXwDYGJMC/s=
37,-7,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
39,-6,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
38,-8,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
39,-7,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
37,-8,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
39,-8,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
37,-9,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
40,-9,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
38,-9,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
39,-9,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OStVfxBZEb7v1aS7y6ODuL6ZT+A=
40,-7,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
41,-7,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
42,-7,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
40,-6,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
41,-6,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
41,-9,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
42,-9,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,5ebWpHyRSDuhJEyy+Xq7c7Hlj6Y=
42,-6,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
40,-8,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
41,-8,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
42,-8,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
38,-5,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
37,-5,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
45,-3,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,l046iklT+F19Jy3Aam0xaB+obQI=
46,-3,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,l046iklT+F19Jy3Aam0xaB+obQI=
37,-3,zZ2m4mUPviRX5Dr2REcpxW6zeKE=,4Gz7R81h2t3jlhO1uSTrlStnQlk=
38,-3,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,4Gz7R81h2t3jlhO1uSTrlStnQlk=
39,-5,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,tD4Pp7p8wEFDQlPaebg4VlZd2ok=
37,-2,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,4Gz7R81h2t3jlhO1uSTrlStnQlk=
44,-3,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,l046iklT+F19Jy3Aam0xaB+obQI=
38,-2,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,4Gz7R81h2t3jlhO1uSTrlStnQlk=
40,-5,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
43,-2,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,47RPLU1dNzQTTKZnj8k3w28C68U=
39,-4,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,4Gz7R81h2t3jlhO1uSTrlStnQlk=
37,-4,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,4Gz7R81h2t3jlhO1uSTrlStnQlk=
41,-2,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,47RPLU1dNzQTTKZnj8k3w28C68U=
42,-2,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,47RPLU1dNzQTTKZnj8k3w28C68U=
41,-5,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
39,-2,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,4Gz7R81h2t3jlhO1uSTrlStnQlk=
38,-4,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,4Gz7R81h2t3jlhO1uSTrlStnQlk=
43,-3,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,47RPLU1dNzQTTKZnj8k3w28C68U=
42,-5,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,OHArTtgl/S2Aqc8j85d7o5r6qnM=
41,-3,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,47RPLU1dNzQTTKZnj8k3w28C68U=
44,-2,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,l046iklT+F19Jy3Aam0xaB+obQI=
40,-4,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,47RPLU1dNzQTTKZnj8k3w28C68U=
41,-4,sq5MsLhLypGa30Kv7Jv8jmpHBOM=,47RPLU1dNzQTTKZnj8k3w28C68U=
