33,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
34,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
35,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
36,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
37,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
38,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
36,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
37,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
38,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
35,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
34,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
33,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
40,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
41,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
40,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
39,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
39,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
41,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
45,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
46,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
45,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
46,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
34,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
44,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-5,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-3,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
44,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-2,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
44,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
45,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
46,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
32,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-1,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
32,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
33,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
34,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
41,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-7,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
44,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
46,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
45,-4,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
33,-5,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-5,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
36,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-6,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
37,-8,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
