33,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
34,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
35,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
36,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
37,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
38,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
36,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
37,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
38,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
35,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
34,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
33,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
40,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
40,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
39,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
42,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
39,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
41,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
34,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
32,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
32,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
33,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
34,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
33,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
36,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
43,-6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
37,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
38,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
39,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
40,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
35,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
32,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
34,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
32,-8,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
32,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
33,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
34,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
33,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
34,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
33,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
32,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
37,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
35,-5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
32,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
39,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
32,-3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
39,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
38,-2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
36,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
35,-1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
38,-4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
