37,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-22,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-22,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-23,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-23,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-25,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-25,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-24,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-19,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-20,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-18,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-18,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-19,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-20,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-21,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-18,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-19,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-18,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-24,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-21,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-18,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-18,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-19,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-19,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-22,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-19,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-24,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-17,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-21,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-20,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-17,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-24,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-28,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-28,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-23,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-22,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-19,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-21,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-18,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-20,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-28,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-25,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-25,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-25,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-23,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-17,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-17,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-24,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-23,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-17,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-17,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
