-6,-39,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-39,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-38,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-38,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-35,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-35,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-37,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-37,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-34,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-34,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-35,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-36,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-34,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-36,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-36,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-37,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-35,74Z6TsPJeA1uS2P0hXJrbWBVl0c=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
