-6,-39,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-39,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,-38,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-38,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-35,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,-35,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-37,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,-37,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-34,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-11,-34,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-11,-35,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-11,-36,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,-34,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,-36,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-36,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-11,-37,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-10,-35,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-10,-37,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-10,-36,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-11,-38,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,-40,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,-40,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-35,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-11,-39,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-34,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-9,-35,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-39,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-10,-38,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-36,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-10,-34,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-9,-39,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-9,-37,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-10,-39,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-9,-38,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-38,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,-37,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-9,-34,927gUFo7hY1fHPuSW/oQpzp4qY4=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-12,-39,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
