-39,-43,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-42,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-42,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-43,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-45,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-46,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-46,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-47,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-44,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-47,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-44,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-45,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-41,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-41,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-48,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-48,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-40,-43,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
