-39,-43,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-42,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-42,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-43,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-45,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-46,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-46,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-47,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-44,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-47,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-44,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-45,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-41,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-41,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-48,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-48,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-43,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-42,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-46,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-45,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-44,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-47,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-48,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-41,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
