-4,2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,0,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,0,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,3,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,1,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,0,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,0,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,2,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,5,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,7,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,6,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-4,4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-3,4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-2,4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-1,4,dlRcrphMy0dbBs13ZnsCYUC5R4Y=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
