-4,2,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-4,0,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-3,1,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-1,3,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-3,2,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-3,0,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-4,3,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-3,3,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-4,1,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-1,0,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-2,3,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-1,1,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-1,2,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-2,2,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-2,0,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-2,1,tWGZbg11SKLYbHRtd5VivWPLGWA=,KDWq4sQnulCe5EPrddrxRoEhtMs=
