-1,3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,1,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,1,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,1,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,1,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
