-3,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
