30,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
26,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
29,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
30,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
25,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
26,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
27,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
29,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
27,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
27,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
30,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
26,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
26,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
25,-7,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
29,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
27,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
27,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
26,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
27,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
30,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
26,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
30,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
30,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
29,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
29,-6,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
25,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
25,-3,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
25,-4,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
25,-2,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
29,-5,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
29,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
28,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
27,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
30,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
26,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
25,-1,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-11,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-13,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-13,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-13,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-13,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
20,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-14,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-14,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-14,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-14,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
21,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
19,-15,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
16,-15,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
17,-15,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
18,-15,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
22,-12,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
