28,-5,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-5,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-5,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-5,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-4,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-1,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-1,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-1,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-1,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-1,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-1,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-4,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-4,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-6,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-7,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-6,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-4,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-1,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-1,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-7,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-5,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-6,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-5,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-2,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-2,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-2,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-2,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-2,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-2,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-2,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-7,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-2,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-7,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
