30,-3,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
26,-4,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
25,-2,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
27,-4,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
28,-7,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
20,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
22,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
20,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
28,-6,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
28,-4,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
22,-10,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
20,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
22,-15,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
20,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
22,-14,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
20,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
22,-13,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
20,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
21,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
22,-12,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
17,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
18,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
19,-11,XK4BAeGhVEus2B4hu/haeeF1CQQ=,Bi5gFjZPKMcHcZgQzc9RRrcUayk=
28,-5,XK4BAeGhVEus2B4hu/haeeF1CQQ=,VOXogdqgi0cxlaolExfQe7FSnPs=
