30,-2,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
26,-3,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
28,-7,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
29,-7,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
30,-7,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
25,-6,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
26,-6,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
28,-5,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
28,-6,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
27,-4,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
29,-2,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
27,-5,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
27,-7,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
30,-3,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
28,-2,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
26,-7,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
26,-5,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
25,-7,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
29,-3,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
27,-2,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
28,-3,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
27,-3,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
26,-4,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
27,-6,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
30,-6,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
26,-2,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
30,-5,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
30,-4,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
29,-4,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
28,-4,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
29,-6,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
25,-5,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
25,-3,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
25,-4,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
25,-2,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
29,-5,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
29,-1,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
28,-1,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
27,-1,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
30,-1,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
26,-1,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
25,-1,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-11,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-11,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-11,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-11,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-12,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,-11,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-12,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-12,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-12,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-13,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-13,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-13,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-13,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
20,-12,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-14,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-14,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-14,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-14,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
21,-12,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-15,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
16,-15,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-15,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-15,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
22,-12,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
19,-10,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
18,-10,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
17,-10,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
