29,-35,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-35,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-36,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-34,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-34,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-34,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-34,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-35,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-36,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-33,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-37,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-33,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-38,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-37,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-36,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-36,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-37,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-36,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-35,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-37,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-36,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-38,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-37,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-36,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-37,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-38,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-37,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-38,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-38,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-39,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-39,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-39,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-39,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-39,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-39,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
