-6,5,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,1,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,5,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,5,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,1,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,2,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,0,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-5,0,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,0,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,4,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,4,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,4,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-5,2,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,2,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,4,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-5,5,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,1,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,3,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,0,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,7,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,1,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-2,2,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-3,7,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-4,7,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-5,7,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-1,2,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,7,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-7,7,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-5,1,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,7,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-6,1,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-8,0,5L+ow/bLFKEQ9gBfTD4Uzzt6lxQ=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
