-4,7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,4,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,5,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,4,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,4,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,3,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,3,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,5,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,0,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,5,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,2,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,1,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
