-6,5,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,1,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,5,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,5,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,1,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,2,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,0,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,0,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,0,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,4,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,4,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,4,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,2,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,2,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,4,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,5,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,1,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,3,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,0,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,7,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,1,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,2,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,7,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,7,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,7,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,2,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,7,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,7,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,1,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,7,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,1,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,0,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,2,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,4,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,7,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,2,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,3,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,4,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
