-6,5,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-7,5,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-8,5,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-7,1,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-4,5,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-1,1,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-5,5,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-3,4,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-5,0,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-8,1,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-6,0,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-2,1,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-1,4,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-3,5,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-2,4,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-1,0,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-3,3,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-1,2,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-6,2,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-7,2,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-7,0,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-8,0,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-2,2,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-5,2,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-2,5,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-3,2,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-4,2,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-6,4,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-4,4,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-5,4,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-6,3,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-7,3,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-1,5,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-4,3,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-1,7,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-7,4,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-2,7,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-5,3,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-3,7,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-8,4,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
-4,7,FoZR2aikRvc+7loCTDVoPbpTYnY=,KDWq4sQnulCe5EPrddrxRoEhtMs=
