84,-37,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-37,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-37,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-33,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-37,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-37,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-33,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-33,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-37,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-33,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-38,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-33,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-38,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-38,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-38,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-33,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-38,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-33,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-38,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-38,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-33,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-34,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-34,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-34,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-34,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-34,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
