-42,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-43,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-43,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-44,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-42,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-46,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-44,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-47,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-45,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-45,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-48,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-44,-95,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-46,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-46,-95,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-45,-95,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-47,-95,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-48,-95,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-47,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-48,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-42,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-44,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-43,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-45,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-46,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-43,-95,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-47,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-48,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-42,-91,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-43,-91,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-44,-91,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-45,-91,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-47,-91,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-46,-91,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-48,-91,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-43,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-44,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-42,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-45,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-47,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-46,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-48,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-42,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-44,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-43,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-46,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-47,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-45,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-42,-95,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-48,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-41,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-41,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-41,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-92,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-93,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-48,-96,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-41,-91,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-89,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-95,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-46,-96,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-95,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-40,-90,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-91,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-91,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-47,-96,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-91,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-94,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
