-42,-94,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-43,-94,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-43,-89,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-44,-94,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-42,-89,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-46,-94,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-44,-89,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-47,-94,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-45,-94,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-45,-89,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-48,-94,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-44,-95,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-46,-89,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-46,-95,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-45,-95,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-47,-95,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-48,-95,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-47,-89,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-48,-89,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-42,-90,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-44,-90,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-43,-90,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-45,-90,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
