1,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,4,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,5,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,5,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,4,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,5,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,4,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,5,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,6,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,4,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,2,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,5,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,5,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,6,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,5,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,4,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,4,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,6,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,6,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,4,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,6,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,6,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,6,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,4,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,3,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,7,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,5,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,6,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,0,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,1,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
