4,10,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
5,10,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
4,14,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
6,10,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
1,11,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
2,11,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
5,14,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
1,9,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
2,9,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
6,14,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
3,9,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
4,12,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
5,12,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
4,9,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
5,9,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
6,12,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
3,11,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
4,11,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
5,11,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
6,9,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
6,11,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
1,13,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
2,13,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
1,12,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
3,13,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
4,13,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
5,13,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
6,13,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
2,12,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
3,12,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,5kQaHqW5nXtqKz4lG4MN37UucU0=
12,13,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,80v2NDl7EdRkU+ahh18FMPse8yg=
12,11,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,80v2NDl7EdRkU+ahh18FMPse8yg=
13,13,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,80v2NDl7EdRkU+ahh18FMPse8yg=
14,13,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
12,12,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
13,12,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
7,10,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,5kQaHqW5nXtqKz4lG4MN37UucU0=
13,11,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
12,14,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
14,11,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
13,14,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
8,12,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
14,14,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
14,12,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
12,9,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
13,9,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
14,9,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
9,12,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
8,13,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
7,14,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,5kQaHqW5nXtqKz4lG4MN37UucU0=
8,14,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
10,12,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
7,12,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,5kQaHqW5nXtqKz4lG4MN37UucU0=
8,10,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
11,12,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
9,10,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
10,10,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
9,13,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
11,10,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
12,10,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
7,11,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,5kQaHqW5nXtqKz4lG4MN37UucU0=
13,10,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
7,9,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,5kQaHqW5nXtqKz4lG4MN37UucU0=
14,10,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
9,14,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
10,13,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
10,14,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
8,11,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
9,11,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
7,13,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,5kQaHqW5nXtqKz4lG4MN37UucU0=
8,9,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
9,9,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
10,9,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
11,9,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
10,11,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
11,14,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
11,13,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
11,11,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,80v2NDl7EdRkU+ahh18FMPse8yg=
3,14,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,5kQaHqW5nXtqKz4lG4MN37UucU0=
2,14,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,5kQaHqW5nXtqKz4lG4MN37UucU0=
3,10,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,5kQaHqW5nXtqKz4lG4MN37UucU0=
1,14,jW29yv9zqLVJ+h0fgVY3PLEX3OA=,5kQaHqW5nXtqKz4lG4MN37UucU0=
