4,10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
4,14,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
3,11,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
2,11,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
3,10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
1,11,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
3,13,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
3,14,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
2,13,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
1,13,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
6,10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
2,10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
2,14,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
1,10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
6,12,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
5,12,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
6,9,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
4,12,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
5,9,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
1,14,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
4,9,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
5,10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
