-12,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-2,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-2,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-2,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-2,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-2,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-2,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-2,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-11,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-2,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-11,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-2,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-11,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-11,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-1,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-7,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-12,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-4,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-2,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-12,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-12,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-12,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-12,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-5,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-3,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-12,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-6,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
