-12,-11,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-11,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-11,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-10,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-10,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-10,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-10,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-10,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-10,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-11,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-11,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-11,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-12,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-12,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-12,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-5,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-5,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-5,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-4,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-4,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-4,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-4,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-4,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-4,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-3,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-3,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-3,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-3,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-3,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-2,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-2,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-2,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-9,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-3,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-2,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-2,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-9,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-9,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-9,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-2,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
