-12,-11,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-11,-11,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-10,-11,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-15,-10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-14,-10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-13,-10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-12,-10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-11,-10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-10,-10,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-13,-11,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-14,-11,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-15,-11,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-10,-12,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-11,-12,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-12,-12,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-12,-5,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-11,-5,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-10,-5,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-14,-4,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-15,-4,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-13,-4,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-12,-4,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-11,-4,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-10,-4,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-15,-3,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
