-12,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-11,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-10,-11,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-15,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-14,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-13,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-12,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-11,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-15,-15,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-10,-10,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-14,-15,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-13,-15,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-12,-15,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-11,-15,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-10,-15,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-15,-14,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-14,-14,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-13,-14,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-12,-14,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-11,-14,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-10,-14,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-12,-5,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-11,-5,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-10,-5,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-15,-4,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-14,-4,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-13,-4,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-12,-4,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-15,-9,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-14,-9,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-13,-9,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-12,-9,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-11,-4,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-11,-9,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-10,-4,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-15,-3,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-10,-9,XuhNb10c2h7mTUxehdbWTIgTQyI=,KbuAY7mIPtLVjWjwlQL0JwNWobk=
-14,-3,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-13,-3,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-12,-3,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-15,-8,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-14,-8,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-13,-8,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-12,-8,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-11,-3,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-10,-3,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-11,-8,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-10,-8,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-15,-2,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-14,-2,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-15,-7,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-13,-5,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-13,-2,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-14,-7,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-13,-7,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
-12,-2,XuhNb10c2h7mTUxehdbWTIgTQyI=,IQ+0bvLzysi2uU6XNkxWIVoc5tw=
