-12,-77,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-13,-80,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-12,-78,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-11,-78,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-13,-78,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-13,-77,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-10,-79,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-14,-78,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-9,-79,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-14,-80,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-15,-79,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-14,-77,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-15,-80,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-9,-74,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-11,-74,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-13,-74,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-12,-74,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-11,-79,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-15,-78,++TGKJT1n/PJ0a+VBE/U6OEewSk=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
