-12,-77,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-80,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-78,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-78,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-78,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-77,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-79,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-78,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-79,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-80,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-79,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-77,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-80,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-74,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-74,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-74,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-74,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-79,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-78,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-75,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-75,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-75,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-74,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-75,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-75,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-80,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-79,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-78,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-76,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-79,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-74,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-79,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-76,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-80,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-76,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-76,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-80,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-78,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-80,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-76,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-78,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-76,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-77,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-79,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-80,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
