93,-5,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
93,-4,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
95,-7,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
91,-3,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
90,-3,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
89,-3,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
95,-4,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
89,-7,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
92,-5,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
95,-6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
94,-4,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
94,-6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
91,-8,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
92,-6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
93,-6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
91,-6,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
