92,-3,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
93,-3,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
94,-3,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
90,-7,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
93,-4,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
93,-5,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
91,-3,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
90,-3,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
94,-7,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
89,-7,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
92,-5,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
89,-3,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
93,-7,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
94,-4,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
94,-6,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
93,-6,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
92,-7,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
92,-6,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
91,-5,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
91,-6,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
90,-6,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
89,-6,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
92,-4,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
90,-5,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
91,-4,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
90,-4,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
94,-5,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
89,-4,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
89,-5,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
94,-2,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
93,-2,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
92,-2,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
91,-2,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
90,-2,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
89,-2,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
91,-7,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
92,-13,pqor3Wazk0mVKyYppOxvHssaLYc=,P7UMqEeJ/doFrIEsGDBjNdmmOsU=
93,-13,pqor3Wazk0mVKyYppOxvHssaLYc=,P7UMqEeJ/doFrIEsGDBjNdmmOsU=
94,-13,pqor3Wazk0mVKyYppOxvHssaLYc=,P7UMqEeJ/doFrIEsGDBjNdmmOsU=
92,-8,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
95,-13,pqor3Wazk0mVKyYppOxvHssaLYc=,P7UMqEeJ/doFrIEsGDBjNdmmOsU=
89,-12,pqor3Wazk0mVKyYppOxvHssaLYc=,P7UMqEeJ/doFrIEsGDBjNdmmOsU=
90,-12,pqor3Wazk0mVKyYppOxvHssaLYc=,P7UMqEeJ/doFrIEsGDBjNdmmOsU=
91,-12,pqor3Wazk0mVKyYppOxvHssaLYc=,P7UMqEeJ/doFrIEsGDBjNdmmOsU=
92,-12,pqor3Wazk0mVKyYppOxvHssaLYc=,P7UMqEeJ/doFrIEsGDBjNdmmOsU=
93,-8,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
93,-12,pqor3Wazk0mVKyYppOxvHssaLYc=,P7UMqEeJ/doFrIEsGDBjNdmmOsU=
94,-12,pqor3Wazk0mVKyYppOxvHssaLYc=,P7UMqEeJ/doFrIEsGDBjNdmmOsU=
89,-1,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
90,-1,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
91,-1,pqor3Wazk0mVKyYppOxvHssaLYc=,l046iklT+F19Jy3Aam0xaB+obQI=
