93,-5,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
93,-4,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
95,-7,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
91,-3,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
90,-3,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
89,-3,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
95,-4,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
89,-7,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
92,-5,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
95,-6,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
94,-4,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
94,-6,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
91,-8,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
92,-6,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
93,-6,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
91,-6,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
90,-6,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
89,-6,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
90,-8,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
89,-8,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
90,-4,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
91,-4,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
92,-4,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
94,-7,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
95,-5,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
94,-5,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
93,-7,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
91,-5,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
90,-5,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
89,-4,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
92,-7,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
94,-1,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
91,-7,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
89,-5,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
91,-1,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
93,-1,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
90,-1,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
89,-1,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
92,-1,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
