86,-14,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-10,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-14,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-10,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-10,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-10,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-10,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-11,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-14,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-11,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-11,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-11,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-15,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-14,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-11,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-15,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-11,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-15,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-16,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-16,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-12,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-15,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-14,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-12,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-16,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-16,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-16,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-16,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-12,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-12,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-16,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-15,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-12,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-12,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-13,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-13,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-13,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-13,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-13,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-13,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-15,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-16,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-15,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-14,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-15,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-11,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-14,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-1,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-9,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-9,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-1,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-5,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-5,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-5,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-1,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-5,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-9,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-9,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-5,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-5,hMBwBoV/GJAsO0LiJn3bpsD4MfU=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
