-76,-85,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-91,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-91,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-91,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-90,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-90,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-90,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-95,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-95,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-90,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-90,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-90,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-89,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-95,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-95,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-95,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-95,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-94,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-89,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-89,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-89,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-89,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-89,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-94,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-94,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-88,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-94,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-88,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-88,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-94,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-94,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-88,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-88,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-88,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-93,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-93,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-93,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-93,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-93,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-93,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-92,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-92,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-92,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-92,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-92,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-92,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-91,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-91,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-91,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-85,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-81,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-81,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-81,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-81,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-81,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-96,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-81,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-96,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-96,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-96,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-96,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-90,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-95,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-94,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-93,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-96,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-92,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-91,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-84,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-83,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-89,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
