-76,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-95,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-95,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-89,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-95,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-95,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-95,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-95,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-89,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-89,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-89,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-89,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-89,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-88,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-88,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-88,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-88,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-88,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-88,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-96,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-96,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-96,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-96,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-96,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-90,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-95,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-94,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-93,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-96,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-92,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-91,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-89,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-88,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-87,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-80,-96,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-68,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-67,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-86,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-85,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-83,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-66,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-65,-82,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-70,-84,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-72,-81,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
