65,9,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
66,9,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
67,9,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
68,9,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
69,9,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
70,9,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
65,10,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
66,10,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
67,10,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
68,10,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
69,10,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
70,10,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
65,11,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
66,11,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
67,11,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
68,11,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
69,11,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
70,11,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
65,12,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
66,12,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
67,12,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
68,12,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
69,14,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
70,14,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
68,14,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
67,14,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
66,14,fpQA4RwwvZxN6W1eUN1t/s5nRwk=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
