65,9,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
66,9,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
67,9,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
68,9,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
69,9,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
70,9,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
65,10,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
66,10,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
67,10,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
68,10,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
69,10,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
70,10,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
65,11,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
66,11,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
67,11,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
68,11,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
69,11,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
70,11,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
65,12,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
66,12,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
67,12,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
68,12,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
69,14,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
70,14,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
68,14,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
67,14,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
66,14,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
65,14,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
70,13,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
69,13,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
