-13,-33,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-12,-40,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-9,-40,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-13,-40,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-14,-33,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-11,-40,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-10,-40,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-13,-39,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-16,-39,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-10,-36,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-15,-33,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-9,-39,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-16,-38,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-16,-33,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-14,-40,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-13,-35,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-16,-36,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-10,-39,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-14,-35,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-9,-37,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-15,-37,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-12,-35,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-15,-35,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-9,-34,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-16,-35,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-13,-34,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-14,-34,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-11,-39,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-15,-34,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-9,-36,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-10,-37,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-16,-34,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-10,-34,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-11,-37,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-14,-37,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-11,-34,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-12,-34,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-9,-35,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-12,-39,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-14,-39,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-16,-40,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-10,-35,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-11,-35,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-11,-36,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-12,-37,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-16,-37,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-15,-38,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-13,-36,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-15,-40,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-12,-36,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-10,-38,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-14,-36,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-9,-38,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-9,-33,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-11,-38,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-14,-38,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-13,-38,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-12,-38,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-12,-33,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-15,-36,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-11,-33,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-10,-33,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-15,-39,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-13,-37,k6SC9P1XOkjNd8hORDpVjwzpOM4=,MmMUSY9SsdQBHtK6qc0NYDBz6IM=
-14,-63,Xece4zKDBl/KmKrB0nkaDLDursM=,Ocb2dLYKhZVho4qwsr+w9VbpSm8=
-13,-61,Xece4zKDBl/KmKrB0nkaDLDursM=,Ocb2dLYKhZVho4qwsr+w9VbpSm8=
