-13,-33,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-39,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-39,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-33,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-33,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-39,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-33,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-40,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-40,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-39,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-40,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-39,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-40,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-35,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-34,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-34,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-39,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-35,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-34,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-34,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-40,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-37,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-40,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-35,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-37,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-37,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-39,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-35,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-35,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-36,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-36,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-34,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-34,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-34,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-34,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-35,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-37,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-38,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-38,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-40,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-36,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-36,eedTs6Onjwjb8+degTJyV8zFy58=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
