-13,-33,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-9,-39,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-10,-39,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-14,-33,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-15,-33,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-11,-39,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-16,-33,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-9,-40,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-10,-40,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-16,-39,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-14,-40,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-15,-39,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-11,-40,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-13,-35,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-13,-34,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-14,-34,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-14,-39,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-14,-35,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-16,-34,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-15,-34,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-15,-40,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-10,-37,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-13,-40,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-16,-35,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-9,-37,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-11,-37,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-13,-39,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-15,-35,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-12,-35,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-11,-36,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-9,-36,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
-10,-34,++TGKJT1n/PJ0a+VBE/U6OEewSk=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
