-12,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-42,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-47,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-47,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-47,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-47,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-47,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-47,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-47,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-46,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-46,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-46,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-46,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-46,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-47,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-46,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-46,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-45,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-45,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-45,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-45,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-45,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-46,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-45,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-45,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-45,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-42,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-42,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-42,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-42,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-42,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-42,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-42,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-46,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-45,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-47,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-42,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-42,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-46,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-47,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-45,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-43,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-34,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-48,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-41,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-34,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-33,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-33,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-33,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-35,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-35,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-41,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-40,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-41,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-41,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-34,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-41,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-33,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-41,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-38,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-44,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-38,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
