38,-55,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-55,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-54,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-51,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-52,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-55,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-53,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-56,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-53,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-55,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-56,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-51,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-52,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-51,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-52,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-54,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-56,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-55,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-51,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-51,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-52,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-55,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-55,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-54,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-51,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-52,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-49,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-55,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-49,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-54,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-49,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-53,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-49,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-54,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-56,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-54,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-56,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-49,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-52,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-54,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-51,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-56,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-52,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-53,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-53,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-49,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-50,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-54,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-53,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-56,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-50,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-51,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-52,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-50,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-50,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-53,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-50,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-50,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-56,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-50,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-53,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-50,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-49,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-49,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-45,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-35,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-35,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-35,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-34,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-34,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-34,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-34,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-34,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-34,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-40,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-40,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-40,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-40,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-40,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-40,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-39,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-39,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-39,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-39,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-39,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-39,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-38,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-38,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-38,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-38,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-38,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-38,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-37,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-37,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-37,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-37,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-37,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-37,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-36,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-36,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-36,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-36,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-36,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-36,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-41,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-35,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-41,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-41,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-41,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-35,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-41,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-35,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-41,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-45,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-46,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-46,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
