-76,-99,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-99,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-99,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-100,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-100,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-100,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-99,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-100,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-101,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-101,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-100,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-100,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-101,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-101,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-101,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-102,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-101,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-102,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-102,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-102,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-103,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-102,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-102,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-103,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-103,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-103,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-103,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-103,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-104,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-104,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-104,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-104,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-104,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-98,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-98,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-98,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-98,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-98,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-98,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-74,-99,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-99,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-78,-97,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-97,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-76,-97,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-79,-97,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-75,-97,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-77,-104,aiylQkGWNQxIDbCWffTm/S7T1Es=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
