-76,-99,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-99,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-99,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-100,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-100,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-100,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-99,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-100,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-101,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-101,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-100,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-100,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-101,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-101,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-101,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-102,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-101,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-102,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-102,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-102,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-103,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-102,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-102,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-103,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-103,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-103,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-103,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-103,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-104,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-104,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-104,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-104,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-104,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-99,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-99,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-78,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-76,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-79,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-75,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-77,-104,rVdIXWp65EVk66ykSnSKKIax+3U=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-74,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-103,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-101,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-102,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-99,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-100,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-80,-104,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-66,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-70,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-65,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-71,-100,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-71,-103,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-69,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-71,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-67,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-72,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-68,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-72,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-67,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-70,-101,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-66,-97,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-72,-100,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-68,-98,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-73,-99,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-72,-103,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-71,-102,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-72,-102,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-73,-100,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-73,-101,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-73,-102,6XkmpB4tvNQZ2aLuMnsEW9T02Cg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
