-36,-101,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-37,-104,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-35,-102,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-36,-102,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-37,-102,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-102,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-102,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-104,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-103,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-37,-101,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-101,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-33,-103,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-101,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-33,-98,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-35,-98,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-34,-103,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-34,-97,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-36,-98,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-37,-98,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-36,-99,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-35,-103,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-36,-97,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-35,-99,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-104,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-35,-104,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-36,-104,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-34,-104,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-33,-102,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-33,-104,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-33,-100,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-34,-100,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-35,-100,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-36,-100,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-37,-100,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-100,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-100,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-37,-103,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-35,-97,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-34,-102,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-33,-101,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-38,-103,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-34,-101,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-35,-101,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-34,-98,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-33,-97,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-36,-103,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-37,-97,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-39,-97,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
-37,-99,BdwPWwBoIopLL97idcyAt1xDSkg=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
