-36,-101,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-104,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-104,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-103,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-101,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-101,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-103,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-101,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-98,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-98,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-103,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-97,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-98,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-98,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-99,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-103,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-97,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-99,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-104,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-104,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-104,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-104,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-104,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-100,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-103,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-97,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-102,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-101,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-38,-103,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-101,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-35,-101,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-34,-98,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-33,-97,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-36,-103,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-37,-97,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-39,-97,pZ5J+XMJgD+qr7k+uN1qrFavcyQ=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
