60,15,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
62,14,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
58,13,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
63,14,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
58,9,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
61,15,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
60,11,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
62,15,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
61,11,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
62,11,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
63,15,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
57,9,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
61,14,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
59,11,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
60,14,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
63,13,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
57,13,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
58,14,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
59,14,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
56,9,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
56,14,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
59,9,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
59,15,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
57,14,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
61,13,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
62,13,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
56,13,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
58,15,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
63,12,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
57,15,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
62,12,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
59,10,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
58,10,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
57,10,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
56,10,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
63,9,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
60,13,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
61,12,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
62,9,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
61,9,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
58,11,BdwPWwBoIopLL97idcyAt1xDSkg=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
