41,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-17,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-17,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-18,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-18,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-18,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-18,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-18,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-18,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-18,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-17,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-17,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-17,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-17,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-19,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-19,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-19,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-19,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-19,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-19,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-19,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-17,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-22,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-22,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-22,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-22,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-22,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-22,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-22,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
42,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
41,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
47,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
46,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
43,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
45,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
44,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
36,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
43,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,QJTjDXt5K8Z5IBqEq9MO5V3PSn4=
34,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
37,-19,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
35,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
33,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
39,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
37,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
35,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
32,-23,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
38,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
35,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
35,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
39,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
36,-20,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
38,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
39,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
37,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
37,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
38,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
36,-21,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
34,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
36,-24,lWcVijMh3WqrljMNEXKRRDohNfs=,Qbw5iz+L3eBNq0koz++qjC7fzgg=
