41,-24,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-17,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-24,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-17,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
46,-18,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
47,-18,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
45,-18,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
44,-18,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-18,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-18,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
41,-18,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
47,-17,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
46,-17,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
45,-17,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
44,-17,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
46,-19,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
47,-19,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
45,-19,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
44,-19,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-19,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
41,-19,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-19,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
41,-17,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
47,-20,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
44,-20,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
45,-20,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
46,-20,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
43,-20,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
42,-20,XbL2Gjo3TRzlpDgrCV1x7qHF7fg=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
